Name,HasDash,HasHealing,HasStun,HasSlow,HasPet,HasPiercing,HasSplashDamage,HasWallBreak,HasShield,HasInvisibility,HasKnockback,HasAreaControl,AttackStyle,SuperType,SkillCeiling,Notes
Melodie,True,False,False,False,False,False,True,False,False,False,False,False,Direct,Mobility,4,"Dash Super and orbiting notes"
Darryl,True,False,False,False,False,False,False,False,True,False,True,False,Melee,Mobility,3,"Rolling Super and defensive shield"
Gale,False,False,True,True,False,True,True,False,False,False,True,True,Spread,Knockback,3,"Pushback Super and slowing utility"
Charlie,False,False,False,True,True,True,False,False,False,False,False,True,Direct,Utility,4,"Cocoon Super disables enemies"
Gene,False,True,False,False,False,True,False,False,False,False,True,False,Direct,Utility,4,"Pull Super creates picks"
Squeak,False,False,False,True,False,False,True,False,False,False,False,True,AreaControl,AreaControl,3,"Sticky bombs control space"
Maisie,True,False,False,False,False,True,True,False,False,False,True,False,Direct,Knockback,4,"Shockwave Super knocks enemies back"
Grom,False,False,False,False,False,False,True,True,False,False,False,True,Thrower,Damage,4,"Explosive thrower with wall-breaking Super"
Jacky,False,False,False,False,False,True,True,False,True,False,False,True,Melee,Utility,2,"Area attack and pulling Super"
Sandy,False,True,False,False,False,True,False,False,False,True,False,True,Spread,Utility,3,"Sandstorm hides allies"
Finx,False,False,False,True,False,False,False,False,False,False,False,True,Direct,Utility,3,"AI-estimated control utility labels"
Gray,True,False,False,False,False,True,False,False,False,False,False,False,Sniper,Mobility,4,"Portal Super enables repositioning"
Alli,True,False,False,False,False,False,False,False,False,False,False,False,Melee,Mobility,3,"AI-estimated mobility brawler labels"
Ruffs,False,False,False,False,False,True,False,True,False,False,True,False,Direct,Utility,3,"Bounce shots and power-up Super"
Lou,False,False,True,True,False,True,False,False,False,False,False,True,Direct,Stun,4,"Freeze mechanic stuns enemies"
Willow,False,False,False,True,False,False,True,False,False,False,False,True,Thrower,Utility,4,"Mind-control Super and poison puddles"
Amber,False,False,False,False,False,True,True,False,False,False,False,True,AreaControl,AreaControl,3,"Flames and oil control space"
Max,True,False,False,False,False,False,False,False,False,False,False,False,Direct,Mobility,3,"Speed-boosting Super supports team mobility"
Eve,False,False,False,False,True,False,False,False,False,False,False,True,Direct,Summon,3,"Spawns hatchlings for pressure"
Rosa,False,True,False,True,False,True,False,False,True,False,False,False,Melee,Shield,2,"Shield Super and healing bushes"
Berry,False,True,False,True,False,False,True,False,False,False,False,True,Thrower,Healing,3,"Ice cream puddles heal and control space"
Trunk,False,False,False,False,False,False,False,False,True,False,False,False,Melee,Utility,3,"AI-estimated tank utility labels"
Mr. P,False,False,False,False,True,False,True,False,False,False,False,True,Direct,Summon,3,"Porters create constant pressure"
Pearl,False,False,False,False,False,True,True,True,False,False,True,True,Direct,Damage,3,"Heat mechanic and explosive Super"
Barley,False,True,False,True,False,False,True,False,False,False,False,True,Thrower,AreaControl,3,"Lingering puddles control space"
Draco,True,True,False,False,False,True,True,False,True,False,False,False,Melee,Mobility,3,"Dragon Super adds mobility and pressure"
Moe,True,False,False,False,False,True,True,True,False,False,True,False,Direct,Mobility,3,"Drill Super moves underground"
Gigi,False,False,False,False,False,False,False,False,False,False,False,False,Direct,Utility,3,"AI-estimated feature labels need review"
Bonnie,True,False,False,False,False,False,True,False,False,False,True,False,Sniper,Mobility,4,"Cannon form launches into melee form"
Lola,False,False,False,False,True,True,False,False,False,False,False,False,Direct,Summon,3,"Ego clone copies attacks"
Buster,False,False,False,False,False,True,False,False,True,False,True,False,Spread,Shield,3,"Shield Super blocks projectiles"
Hank,False,False,False,True,False,True,True,False,True,False,False,True,AreaControl,Damage,3,"Charged bubble controls close space"
Juju,False,False,False,True,True,False,True,False,False,False,False,True,Thrower,Summon,4,"Elemental attacks and summoned companion"
Sprout,False,False,False,False,False,False,True,False,False,False,True,True,Thrower,AreaControl,4,"Walls and bouncing attacks control space"
Janet,True,False,False,False,False,True,True,False,False,False,False,False,Direct,Mobility,4,"Flying Super gives mobility and damage"
8-Bit,False,False,False,False,False,True,False,False,False,False,False,False,Direct,Utility,3,"Damage booster supports teammates"
Ash,False,False,False,False,False,True,False,False,True,False,True,False,Melee,Summon,3,"Rage mechanic and robotic rats"
R-T,False,False,False,False,False,True,True,False,False,False,False,False,Direct,Damage,4,"Split form changes attack pattern"
Ziggy,False,False,False,True,False,False,True,False,False,False,False,True,AreaControl,Utility,3,"AI-estimated control-based labels"
Sam,True,True,False,False,False,True,False,False,False,False,True,False,Melee,Mobility,4,"Knuckle Busters enable mobility and healing"
Jae-Yong,False,True,False,False,False,False,False,False,False,False,False,False,Direct,Healing,3,"AI-estimated support labels"
Meg,True,False,False,False,False,True,True,False,False,False,False,False,Direct,Damage,3,"Mech form adds pressure"
Ollie,False,False,False,False,False,False,True,False,False,False,False,True,AreaControl,Utility,3,"AI-estimated area utility labels"
Pam,False,True,False,False,True,True,False,False,False,False,False,True,Spread,Healing,2,"Healing turret supports team"
