Name,Rarity,PrimaryRoleGroup,PrimaryAttackCategory,RangeClass,Health,Damage,TotalDamage,MovementSpeed,RangeCategory,Class,EffectiveRangeTiles,RangeScore,AmmoCount,ReloadSpeedClass,ReloadSpeedScore,AttackCooldownClass,AttackCooldownScore,ProjectileSpeedClass,ProjectileSpeedScore,ProjectileWidthClass,ProjectileWidthScore,BurstDamageClass,BurstDamageScore,SustainedDPSClass,SustainedDPSScore,SuperChargeRateClass,SuperChargeRateScore,MobilityScore,EngageScore,EscapeScore,AimPrecision,PositioningImportance,DecisionComplexity,MechanicalDifficulty,SkillFloor,SkillCeiling,AreaControlScore,LaneControlScore,ObjectivePressureScore,TeamUtilityScore,SurvivabilityScore,PokePressureScore,CloseRangeThreatScore,HasThrowAttack,HasShotgunSpread,HasMeleePrimary,HasContinuousAttack,HasBounceAttack,HasDeployableCore,HasPrecisionProjectile,HasMultiProjectilePattern,HasAreaPrimary,HasDash,HasJumpOrTeleport,HasHealing,HealingType,HasStun,HasSlow,HasKnockback,HasPull,HasSilence,HasShield,HasInvisibility,HasPetOrSummon,HasPiercing,HasSplashDamage,HasWallBreak,CanZone,CanScoutBushes,SuperType,HealingGroup,SuperTypeGroup,PrimaryWinConditionGroup,ManualReviewFlag,ReleasedForCurrentDataset,SourceURL,DiamondWinRate,GoldWinRate,LegendaryWinRate,MastersWinRate,MythicWinRate,SilverWinRate,DiamondUseRate,GoldUseRate,LegendaryUseRate,MastersUseRate,MythicUseRate,SilverUseRate,DiamondMetaScore,GoldMetaScore,LegendaryMetaScore,MastersMetaScore,MythicMetaScore,SilverMetaScore,AverageMetaScore,AverageWinRate,AverageUseRate,MetaScoreStdDev,WinRateStdDev,UseRateStdDev,MetaScoreRange,WinRateRange,UseRateRange,MetaScoreScaling,WinRateScaling,UseRateScaling
Bo,Epic,Controller,AreaControl,Long,7600.0,3 x 1280,3840.0,Normal,Long,Controller,8.7,4,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,High,4,Normal,3,2,2,2,4,4,4,3,2,4,4,4,4,3,3,4,3,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,0,0,1,0,1,1,1,1,Control,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.6,57.1,46.6,45.9,52.3,70.9,2.83,2.32,0.9,0.22,2.24,1.48,8.2,7.3,6.3,1.4,8.5,8.3,6.666666666666665,54.23333333333333,1.6650000000000003,2.707520390812721,9.166387874548333,0.9822779647329976,7.1,25.000000000000007,2.61,-6.9,-25.000000000000007,-1.26
Bonnie,Epic,Marksman,StandardProjectile,Long,10000.0,2240,2240.0,Slow,Long,Marksman,8.7,4,3,Slow,2,Slow,2,Fast,4,Thin,2,High,4,Medium,3,Fast,4,3,4,2,4,4,5,4,3,5,2,4,4,2,4,4,4,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,1,0,1,1,Mobility,,Mobility,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.3,46.1,49.3,0.0,49.2,17.3,0.12,0.14,0.07,0.02,0.1,0.49,1.6,0.8,1.0,0.0,1.5,0.6,0.9166666666666666,35.36666666666667,0.15666666666666665,0.5946988033169957,21.451868605477394,0.16860209567697154,1.6,50.3,0.47,-0.6,-17.3,-0.47
Brock,Rare,Marksman,Precision,Long,6000.0,2320,2320.0,Normal,Long,Marksman,9.0,5,3,Slow,2,Slow,2,Normal,3,Thin,2,High,4,Medium,3,Normal,3,2,2,2,4,3,3,3,3,4,3,4,3,2,2,5,3,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,1,1,Damage,,Damage,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.1,51.6,48.2,47.6,50.2,51.9,2.49,2.25,1.84,1.18,2.47,2.21,7.6,6.2,7.6,4.0,8.0,5.6,6.5,49.93333333333334,2.0733333333333333,1.5375304875026055,1.7431771759252308,0.4966554808583781,4.0,4.299999999999997,1.3100000000000003,-1.5999999999999996,-4.299999999999997,-1.03
Bull,Rare,Tank,Shotgun,Short,10600.0,5 x 880,4400.0,Fast,Normal,Tank,5.3,1,3,Normal,3,Normal,3,Normal,3,VeryWide,5,VeryHigh,5,Medium,3,Normal,3,3,4,2,3,3,3,3,2,3,2,3,3,2,4,1,5,0,1,0,0,0,0,0,1,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.8,54.3,49.3,52.1,49.8,49.0,1.73,1.55,1.24,0.77,1.63,1.53,8.0,6.0,7.4,3.9,7.7,4.8,6.3,51.21666666666667,1.4083333333333334,1.6828547174370105,2.162791406184763,0.3530675100694861,4.1,5.299999999999997,0.96,-0.8999999999999999,3.1000000000000014,-0.76
Buster,Mythic,Tank,AreaControl,Short,10000.0,2760,2760.0,Fast,Normal,Tank,3.0,2,3,Fast,4,Fast,4,Normal,3,Wide,4,High,4,Medium,3,Normal,3,2,3,2,2,4,4,3,2,4,3,3,4,5,5,1,5,0,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,1,0,1,0,0,1,0,0,1,1,Shield,,Shield,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,55.9,56.2,52.1,55.8,50.5,21.9,0.14,0.11,0.23,0.13,0.2,0.34,2.1,0.8,3.3,1.1,2.9,0.6,1.7999999999999998,48.73333333333333,0.19166666666666665,1.1384199576606164,13.35315193752646,0.08565434412022935,2.6999999999999997,34.300000000000004,0.23000000000000004,0.5000000000000001,33.9,-0.21000000000000002
Buzz,Mythic,Assassin,Melee,Short,10000.0,5 x 840,4200.0,Fast,Short,Assassin,3.0,1,3,Fast,4,Fast,4,VeryFast,5,Normal,3,VeryHigh,5,Medium,3,Fast,4,5,5,4,3,5,5,4,3,5,2,2,4,2,4,1,5,0,0,1,0,0,0,0,0,0,1,1,0,,1,1,1,0,0,0,0,0,0,0,0,1,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.4,44.6,50.6,47.3,46.9,34.3,0.61,0.66,0.24,0.16,0.33,0.87,5.0,2.8,3.3,1.1,3.7,2.2,3.016666666666667,45.35,0.47833333333333333,1.331790774358595,5.757343137246556,0.2770860275558237,3.9,16.300000000000004,0.71,-1.1,13.0,-0.71
Byron,Mythic,Marksman,StandardProjectile,Very Long,5200.0,760,760.0,Normal,Very Long,Support,10.0,5,3,Normal,3,Normal,3,VeryFast,5,Narrow,1,Medium,3,Medium,3,Normal,3,2,1,2,5,5,5,4,3,5,3,5,4,5,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,Ally/Self,0,1,0,0,0,0,0,1,0,0,0,1,1,Healing,Ally/Self,Healing,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.4,52.1,47.8,45.2,47.1,50.6,1.62,0.99,2.36,2.13,2.05,0.92,7.2,4.5,7.6,4.1,7.2,4.1,5.783333333333334,48.699999999999996,1.6783333333333335,1.710458028326526,2.5011997121381566,0.6097677153364768,3.5,6.899999999999999,1.44,0.0,-5.399999999999999,1.21
Carl,Super Rare,DamageDealer,StandardProjectile,Long,8400.0,1480,1480.0,Normal,Long,Damage Dealer,8.3,4,1,VerySlow,1,VerySlow,1,Normal,3,Normal,3,Medium,3,High,4,Normal,3,2,2,2,4,3,4,4,3,4,2,4,3,2,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,1,Damage,,Damage,HybridDamage,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,54.4,51.2,47.9,44.3,50.4,48.9,0.72,0.54,0.55,0.28,0.81,0.55,6.5,3.0,5.3,1.6,6.7,2.9,4.333333333333334,49.51666666666667,0.5750000000000001,2.1228911104120876,3.396125243077274,0.18207141456033124,5.1,10.100000000000001,0.53,-1.2999999999999998,-4.600000000000001,-0.27
Charlie,Mythic,Controller,Deployable,Long,7400.0,1600,1600.0,Normal,Long,Controller,8.7,4,3,Normal,3,Normal,3,Normal,3,Normal,3,Medium,3,Medium,3,Normal,3,2,2,2,4,5,5,4,3,5,4,4,4,4,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,1,0,0,0,1,1,0,0,1,1,Control,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.3,44.7,49.3,49.8,49.8,19.4,0.3,0.17,1.5,2.08,0.88,0.34,3.5,0.9,7.7,4.8,6.8,0.5,4.033333333333333,44.050000000000004,0.8783333333333333,2.9756791941784764,12.282467178869235,0.7689581696468715,7.2,31.9,1.9100000000000001,4.3,30.4,1.74
Chester,Legendary,DamageDealer,StandardProjectile,Normal,7600.0,3 x 1340,4020.0,Fast,Long,Damage Dealer,7.0,3,3,Normal,3,Normal,3,Fast,4,Thin,2,VeryHigh,5,Medium,3,Normal,3,2,3,2,3,4,5,4,3,5,3,3,4,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,1,Self,1,1,1,0,0,0,0,0,1,1,1,1,1,Utility,Self,Utility,HybridDamage,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.9,52.8,50.0,51.7,50.2,65.4,1.93,0.96,3.95,4.96,3.15,0.63,7.4,4.5,8.2,5.2,8.0,5.0,6.383333333333333,53.333333333333336,2.596666666666667,1.6618263046018575,6.021184822496872,1.7154552359845088,3.6999999999999993,15.500000000000007,4.33,0.20000000000000018,-13.700000000000003,4.33
Chuck,Mythic,Controller,StandardProjectile,Long,9400.0,3 x 1080,3240.0,Fast,Normal,Damage Dealer,6.7,4,3,Slow,2,Slow,2,Fast,4,Normal,3,High,4,Medium,3,VeryFast,5,5,4,5,3,5,5,5,4,5,4,4,5,3,4,4,3,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Mobility,,Mobility,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,57.2,66.2,48.8,50.8,52.7,73.7,0.89,1.09,0.74,0.75,0.72,0.74,7.7,6.8,6.2,3.7,6.8,6.5,6.283333333333334,58.23333333333334,0.8216666666666668,1.3614942771332779,9.783796127611547,0.14524691620363814,4.0,24.900000000000006,0.3700000000000001,-2.8,-22.900000000000006,0.010000000000000009
Clancy,Mythic,DamageDealer,Shotgun,Normal,7000.0,1400,1400.0,Normal,Long,Damage Dealer,6.0,3,3,Normal,3,Normal,3,Normal,3,Wide,4,VeryHigh,5,High,4,Fast,4,2,2,2,3,4,5,3,2,4,3,3,5,2,3,3,3,0,1,0,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,1,1,0,0,1,1,Damage,,Damage,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,56.9,51.7,45.0,55.3,50.1,45.5,0.57,0.39,0.25,0.11,0.67,0.32,6.2,2.3,2.9,1.0,6.1,1.8,3.383333333333333,50.75,0.38499999999999995,2.231964754799382,4.908665806509951,0.20666397847714052,5.2,11.899999999999999,0.56,-0.8,9.799999999999997,-0.21000000000000002
Colette,Epic,Tank,StandardProjectile,Long,7200.0,2200,2200.0,Normal,Long,Damage Dealer,8.7,4,3,Fast,4,Fast,4,Fast,4,Thin,2,High,4,Medium,3,Fast,4,3,3,3,4,4,4,3,2,4,2,4,4,2,3,4,2,0,0,0,0,0,0,0,0,0,1,0,1,Self,0,0,1,0,0,1,0,0,0,0,0,1,1,Damage,Self,Damage,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.0,52.2,52.8,53.4,51.3,55.1,3.53,2.46,3.58,1.88,4.65,1.84,7.6,6.5,8.9,5.2,8.3,6.0,7.083333333333335,52.46666666666667,2.99,1.4218532507494108,1.7568911937472589,1.1163153676269086,3.7,5.100000000000001,2.8100000000000005,-0.7999999999999998,-1.7000000000000028,0.039999999999999813
Colt,Rare,DamageDealer,MultiProjectile,Long,6200.0,6 x 720,4320.0,Normal,Long,Damage Dealer,9.0,4,3,Normal,3,Normal,3,Fast,4,Thin,2,High,4,VeryHigh,5,Normal,3,2,2,2,5,3,3,4,3,5,2,4,3,2,2,4,3,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,1,Damage,,Damage,HybridDamage,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,47.3,47.2,49.5,48.4,49.0,51.6,3.32,3.17,3.59,3.11,3.31,2.96,7.0,5.8,8.1,4.7,7.8,5.8,6.533333333333334,48.833333333333336,3.2433333333333336,1.3201010062365175,1.6329931618554525,0.2163022576550385,3.3999999999999995,4.399999999999999,0.6299999999999999,-1.0999999999999996,-3.200000000000003,0.1499999999999999
Cordelius,Legendary,Controller,StandardProjectile,Normal,7000.0,2 x 1600,3200.0,Very Fast,Normal,Assassin,5.3,3,3,Fast,4,Fast,4,Fast,4,Normal,3,VeryHigh,5,Medium,3,Fast,4,5,5,5,3,5,5,5,4,5,3,3,4,2,3,3,5,0,0,0,0,0,0,0,0,0,1,0,1,Self,0,1,1,0,1,0,0,0,0,0,0,1,1,Control,Self,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.7,49.7,48.8,51.3,48.2,33.3,0.96,0.61,1.25,1.1,1.46,0.79,6.4,3.1,7.3,4.4,7.2,2.1,5.083333333333333,46.833333333333336,1.0283333333333333,2.2103544210525756,6.712277308534465,0.3088958832141773,5.199999999999999,18.0,0.85,2.3000000000000003,18.0,0.31000000000000005
Crow,Legendary,Controller,StandardProjectile,Long,6000.0,3 x 640,1920.0,Very Fast,Long,Assassin,8.7,4,3,Fast,4,Fast,4,VeryFast,5,Thin,2,Medium,3,Medium,3,Normal,3,4,3,5,4,5,5,4,3,5,3,4,3,3,2,5,2,0,0,0,0,0,0,0,0,0,0,1,0,,0,1,1,0,0,0,0,1,0,0,0,1,1,Damage,,Damage,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,49.9,48.7,52.9,52.5,52.2,45.0,3.46,2.99,4.66,5.15,3.96,3.18,7.6,6.0,8.9,5.3,8.5,4.7,6.833333333333332,50.20000000000001,3.9,1.7454703282114727,3.031831129861952,0.858347249078134,4.2,7.899999999999999,2.16,0.5999999999999996,7.5,1.9700000000000002
Damian,Mythic,DamageDealer,AreaControl,Long,11200.0,1400,1400.0,Fast,Short,Tank,8.7,4,3,Normal,3,Normal,3,Normal,3,Wide,4,High,4,High,4,Normal,3,3,3,3,4,4,4,4,3,5,3,4,4,2,3,4,3,0,0,0,0,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Damage,,Damage,ZoneControl,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,59.0,59.1,57.0,57.2,58.0,71.4,0.9,0.63,1.95,2.49,1.2,0.43,8.1,4.1,9.8,6.0,9.3,4.4,6.95,60.28333333333333,1.2666666666666668,2.4696153546655806,5.515946579388409,0.8009660833435251,5.700000000000001,14.400000000000006,2.06,1.5999999999999996,-14.200000000000003,2.06
Darryl,Super Rare,Tank,Shotgun,Short,11000.0,10 x 480,4800.0,Fast,Normal,Tank,6.0,1,3,Normal,3,Normal,3,Normal,3,VeryWide,5,VeryHigh,5,Medium,3,Fast,4,4,4,3,3,3,3,3,3,4,2,3,3,2,4,3,5,0,1,0,0,0,0,0,1,0,1,0,0,,0,0,1,0,0,1,0,0,0,0,0,0,1,Mobility,,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,51.5,47.6,47.9,56.3,49.5,38.4,0.57,0.51,0.26,0.19,0.45,0.61,5.3,2.5,3.2,1.6,4.9,2.2,3.2833333333333337,48.53333333333333,0.4316666666666667,1.5038838607640774,5.899378498339183,0.1704601615236436,3.6999999999999997,17.9,0.42,-0.6000000000000001,17.9,-0.42
Doug,Mythic,Tank,StandardProjectile,Short,10400.0,2400,2400.0,Fast,Short,Support,3.0,1,3,Fast,4,Fast,4,Fast,4,Thin,2,Medium,3,Medium,3,Normal,3,2,3,2,1,3,4,2,1,3,2,2,4,5,5,1,5,0,0,0,0,0,0,0,0,0,0,0,1,Ally/Self,0,0,0,0,0,0,0,0,1,0,0,1,1,Healing,Ally/Self,Healing,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,54.6,60.4,53.3,55.6,50.0,66.9,0.66,0.55,0.21,0.11,0.43,0.41,6.3,3.8,3.2,1.0,4.8,3.8,3.8166666666666664,56.800000000000004,0.395,1.757744767213564,5.9956651007206885,0.2054993917265937,5.3,16.900000000000006,0.55,-2.8,-11.300000000000004,-0.3
