Rank,Name,WinRate,UseRate,MetaScore,Health,Damage,MovementSpeed,RangeCategory,Rarity,Class,HasDash,HasHealing,HasStun,HasSlow,HasPet,HasPiercing,HasSplashDamage,HasWallBreak,HasShield,HasInvisibility,HasKnockback,HasAreaControl,AttackStyle,SuperType,SkillCeiling,Notes,ProjectileCount,DamagePerProjectile,TotalDamage
58,Chuck,54.6,0.44,4.4,9400.0,3 x 1080,Fast,Normal,Mythic,Damage Dealer,True,False,False,False,False,True,False,False,False,False,True,False,Direct,Mobility,4.0,Post-based dashes control positioning,3,1080,3240
59,Melodie,50.9,0.52,4.4,7600.0,3 x 1840,Normal,Long,Mythic,Assassin,True,False,False,False,False,False,True,False,False,False,False,False,Direct,Mobility,4.0,Dash Super and orbiting notes,3,1840,5520
60,Darryl,48.7,0.57,4.4,11000.0,10 x 480,Fast,Normal,Super Rare,Tank,True,False,False,False,False,False,False,False,True,False,True,False,Melee,Mobility,3.0,Rolling Super and defensive shield,10,480,4800
61,Gale,49.6,0.5,4.1,8000.0,6 x 560,Normal,Long,Epic,Controller,False,False,True,True,False,True,True,False,False,False,True,True,Spread,Knockback,3.0,Pushback Super and slowing utility,6,560,3360
62,Charlie,50.8,0.44,4.0,7400.0,1600,Normal,Long,Mythic,Controller,False,False,False,True,True,True,False,False,False,False,False,True,Direct,Utility,4.0,Cocoon Super disables enemies,1,1600,1600
63,Gene,47.7,0.51,3.9,7600.0,2000,Normal,Very Long,Mythic,Controller,False,True,False,False,False,True,False,False,False,False,True,False,Direct,Utility,4.0,Pull Super creates picks,1,2000,2000
64,Squeak,44.8,0.57,3.9,7600.0,2160,Normal,Long,Mythic,Controller,False,False,False,True,False,False,True,False,False,False,False,True,AreaControl,AreaControl,3.0,Sticky bombs control space,1,2160,2160
65,Maisie,51.4,0.41,3.8,8000.0,3000,Normal,Long,Epic,Marksman,True,False,False,False,False,True,True,False,False,False,True,False,Direct,Knockback,4.0,Shockwave Super knocks enemies back,1,3000,3000
66,Grom,48.3,0.47,3.8,6000.0,2280,Normal,Long,Epic,Artillery,False,False,False,False,False,False,True,True,False,False,False,True,Thrower,Damage,4.0,Explosive thrower with wall-breaking Super,1,2280,2280
67,Jacky,52.1,0.36,3.6,10000.0,2480,Fast,Short,Super Rare,Tank,False,False,False,False,False,True,True,False,True,False,False,True,Melee,Utility,2.0,Area attack and pulling Super,1,2480,2480
68,Sandy,52.0,0.36,3.6,8200.0,1800,Fast,Normal,Legendary,Controller,False,True,False,False,False,True,False,False,False,True,False,True,Spread,Utility,3.0,Sandstorm hides allies,1,1800,1800
69,Finx,49.5,0.41,3.6,7400.0,1800,Normal,Long,Mythic,Controller,False,False,False,True,False,False,False,False,False,False,False,True,Direct,Utility,3.0,AI-estimated control utility labels,1,1800,1800
70,Gray,50.0,0.38,3.5,6800.0,2320,Normal,Long,Mythic,Support,True,False,False,False,False,True,False,False,False,False,False,False,Sniper,Mobility,4.0,Portal Super enables repositioning,1,2320,2320
71,Alli,50.3,0.36,3.3,7800.0,2600,Fast,Short,Mythic,Assassin,True,False,False,False,False,False,False,False,False,False,False,False,Melee,Mobility,3.0,AI-estimated mobility brawler labels,1,2600,2600
72,Ruffs,49.5,0.37,3.3,6000.0,2 x 1200,Normal,Long,Mythic,Support,False,False,False,False,False,True,False,True,False,False,True,False,Direct,Utility,3.0,Bounce shots and power-up Super,2,1200,2400
73,Lou,50.2,0.32,3.1,7000.0,3 x 880,Normal,Very Long,Mythic,Controller,False,False,True,True,False,True,False,False,False,False,False,True,Direct,Stun,4.0,Freeze mechanic stuns enemies,3,880,2640
74,Willow,52.6,0.26,2.8,6600.0,2400,Normal,Long,Mythic,Controller,False,False,False,True,False,False,True,False,False,False,False,True,Thrower,Utility,4.0,Mind-control Super and poison puddles,1,2400,2400
75,Amber,50.1,0.28,2.8,6800.0,4200,Normal,Long,Legendary,Controller,False,False,False,False,False,True,True,False,False,False,False,True,AreaControl,AreaControl,3.0,Flames and oil control space,1,4200,4200
76,Max,46.8,0.33,2.8,7000.0,4 x 640,Very Fast,Long,Mythic,Support,True,False,False,False,False,False,False,False,False,False,False,False,Direct,Mobility,3.0,Speed-boosting Super supports team mobility,4,640,2560
77,Eve,52.4,0.25,2.7,6200.0,1280,Normal,Very Long,Mythic,Damage Dealer,False,False,False,False,True,False,False,False,False,False,False,True,Direct,Summon,3.0,Spawns hatchlings for pressure,1,1280,1280
78,Rosa,50.8,0.26,2.7,10800.0,3 x 920,Fast,Short,Rare,Tank,False,True,False,True,False,True,False,False,True,False,False,False,Melee,Shield,2.0,Shield Super and healing bushes,3,920,2760
79,Berry,46.9,0.3,2.7,5200.0,1320,Normal,Normal,Epic,Support,False,True,False,True,False,False,True,False,False,False,False,True,Thrower,Healing,3.0,Ice cream puddles heal and control space,1,1320,1320
80,Trunk,53.6,0.23,2.6,10400.0,2800,Fast,Short,Epic,Tank,False,False,False,False,False,False,False,False,True,False,False,False,Melee,Utility,3.0,AI-estimated tank utility labels,1,2800,2800
81,Mr. P,51.1,0.25,2.6,7400.0,1520,Normal,Long,Mythic,Controller,False,False,False,False,True,False,True,False,False,False,False,True,Direct,Summon,3.0,Porters create constant pressure,1,1520,1520
82,Pearl,50.1,0.25,2.5,8600.0,6 x 560,Normal,Long,Epic,Damage Dealer,False,False,False,False,False,True,True,True,False,False,True,True,Direct,Damage,3.0,Heat mechanic and explosive Super,6,560,3360
83,Barley,44.8,0.3,2.5,5400.0,1600,Normal,Long,Rare,Artillery,False,True,False,True,False,False,True,False,False,False,False,True,Thrower,AreaControl,3.0,Lingering puddles control space,1,1600,1600
84,Draco,53.7,0.19,2.3,11200.0,1200,Normal,Normal,Legendary,Tank,True,True,False,False,False,True,True,False,True,False,False,False,Melee,Mobility,3.0,Dragon Super adds mobility and pressure,1,1200,1200
85,Moe,53.0,0.2,2.3,7200.0,1000,Fast,Long,Mythic,Damage Dealer,True,False,False,False,False,True,True,True,False,False,True,False,Direct,Mobility,3.0,Drill Super moves underground,1,1000,1000
86,Gigi,52.3,0.21,2.3,8200.0,1000,Very Fast,Short,Mythic,Assassin,False,False,False,False,False,False,False,False,False,False,False,False,Direct,Utility,3.0,AI-estimated feature labels need review,1,1000,1000
87,Bonnie,45.2,0.27,2.3,10000.0,2240,Slow,Long,Epic,Marksman,True,False,False,False,False,False,True,False,False,False,True,False,Sniper,Mobility,4.0,Cannon form launches into melee form,1,2240,2240
88,Lola,52.6,0.18,2.1,8000.0,6 x 560,Normal,Long,Epic,Damage Dealer,False,False,False,False,True,True,False,False,False,False,False,False,Direct,Summon,3.0,Ego clone copies attacks,6,560,3360
89,Buster,50.6,0.2,2.1,10000.0,2760,Fast,Normal,Mythic,Tank,False,False,False,False,False,True,False,False,True,False,True,False,Spread,Shield,3.0,Shield Super blocks projectiles,1,2760,2760
90,Hank,51.8,0.18,2.0,10400.0,4200,Normal,Short,Epic,Tank,False,False,False,True,False,True,True,False,True,False,False,True,AreaControl,Damage,3.0,Charged bubble controls close space,1,4200,4200
91,Juju,51.7,0.18,2.0,6200.0,2000,Very Fast,Normal,Mythic,Artillery,False,False,False,True,True,False,True,False,False,False,False,True,Thrower,Summon,4.0,Elemental attacks and summoned companion,1,2000,2000
92,Sprout,49.1,0.2,2.0,6400.0,2080,Normal,Normal,Mythic,Artillery,False,False,False,False,False,False,True,False,False,False,True,True,Thrower,AreaControl,4.0,Walls and bouncing attacks control space,1,2080,2080
93,Janet,50.1,0.18,1.9,6800.0,2000,Normal,Normal,Mythic,Marksman,True,False,False,False,False,True,True,False,False,False,False,False,Direct,Mobility,4.0,Flying Super gives mobility and damage,1,2000,2000
94,8-Bit,42.7,0.24,1.9,10400.0,6 x 640,Very Slow,Very Long,Super Rare,Damage Dealer,False,False,False,False,False,True,False,False,False,False,False,False,Direct,Utility,3.0,Damage booster supports teammates,6,640,3840
95,Ash,49.5,0.17,1.8,11800.0,1600,Normal,Normal,Epic,Tank,False,False,False,False,False,True,False,False,True,False,True,False,Melee,Summon,3.0,Rage mechanic and robotic rats,1,1600,1600
96,Glowy,51.8,0.14,1.6,,,,,,,,,,,,,,,,,,,,,,,,,
97,R-T,50.0,0.15,1.6,8200.0,1400,Very Fast,Very Long,Mythic,Damage Dealer,False,False,False,False,False,True,True,False,False,False,False,False,Direct,Damage,4.0,Split form changes attack pattern,1,1400,1400
98,Ziggy,48.0,0.16,1.6,6400.0,1900,Fast,Long,Mythic,Controller,False,False,False,True,False,False,True,False,False,False,False,True,AreaControl,Utility,3.0,AI-estimated control-based labels,1,1900,1900
99,Larry & Lawrie,44.2,0.18,1.6,,,,,,,,,,,,,,,,,,,,,,,,,
100,Sam,52.2,0.13,1.5,11400.0,2 x 1600,Fast,â€”,Epic,Assassin,True,True,False,False,False,True,False,False,False,False,True,False,Melee,Mobility,4.0,Knuckle Busters enable mobility and healing,2,1600,3200
101,Jae-Yong,48.9,0.14,1.5,7400.0,1700,Fast,Long,Mythic,Support,False,True,False,False,False,False,False,False,False,False,False,False,Direct,Healing,3.0,AI-estimated support labels,1,1700,1700
102,Meg,47.3,0.15,1.5,7400.0,2 x 600,Fast,Long,Legendary,Tank,True,False,False,False,False,True,True,False,False,False,False,False,Direct,Damage,3.0,Mech form adds pressure,2,600,1200
103,Ollie,47.3,0.14,1.4,10800.0,2000,Fast,Normal,Mythic,Tank,False,False,False,False,False,False,True,False,False,False,False,True,AreaControl,Utility,3.0,AI-estimated area utility labels,1,2000,2000
104,Pam,46.2,0.13,1.3,10000.0,9 x 520,Normal,Long,Epic,Support,False,True,False,False,True,True,False,False,False,False,False,True,Spread,Healing,2.0,Healing turret supports team,9,520,4680
