Name,Health,Damage,MovementSpeed,RangeCategory,Rarity,Class
Ruffs,6000,2 x 1200,Normal,Long,Mythic,Support
Lou,7000,3 x 880,Normal,Very Long,Mythic,Controller
Willow,6600,2400,Normal,Long,Mythic,Controller
Amber,6800,4200,Normal,Long,Legendary,Controller
Max,7000,4 x 640,Very Fast,Long,Mythic,Support
Eve,6200,1280,Normal,Very Long,Mythic,Damage Dealer
Rosa,10800,3 x 920,Fast,Short,Rare,Tank
Berry,5200,1320,Normal,Normal,Epic,Support
Trunk,10400,2800,Fast,Short,Epic,Tank
Mr. P,7400,1520,Normal,Long,Mythic,Controller
Pearl,8600,6 x 560,Normal,Long,Epic,Damage Dealer
Barley,5400,1600,Normal,Long,Rare,Artillery
Draco,11200,1200,Normal,Normal,Legendary,Tank
Moe,7200,1000,Fast,Long,Mythic,Damage Dealer
Gigi,8200,1000,Very Fast,Short,Mythic,Assassin
Bonnie,10000,2240,Slow,Long,Epic,Marksman
Lola,8000,6 x 560,Normal,Long,Epic,Damage Dealer
Buster,10000,2760,Fast,Normal,Mythic,Tank
Hank,10400,4200,Normal,Short,Epic,Tank
Juju,6200,2000,Very Fast,Normal,Mythic,Artillery
Sprout,6400,2080,Normal,Normal,Mythic,Artillery
Janet,6800,2000,Normal,Normal,Mythic,Marksman
8-Bit,10400,6 x 640,Very Slow,Very Long,Super Rare,Damage Dealer
Ash,11800,1600,Normal,Normal,Epic,Tank
R-T,8200,1400,Very Fast,Very Long,Mythic,Damage Dealer
Ziggy,6400,1900,Fast,Long,Mythic,Controller
Sam,11400,2 x 1600,Fast,â€”,Epic,Assassin
Jae-Yong,7400,1700,Fast,Long,Mythic,Support
Meg,7400,2 x 600,Fast,Long,Legendary,Tank
Ollie,10800,2000,Fast,Normal,Mythic,Tank
Pam,10000,9 x 520,Normal,Long,Epic,Support
