MetaRank,Name,RankTier,WinRate,UseRate,MetaScore
99,Bonnie,Diamond,50.3,0.12,1.6
98,Bonnie,Mythic,49.2,0.1,1.5
97,Bonnie,Legendary,49.3,0.07,1.0
103,Bonnie,Masters,0.0,0.02,0.0
17,Brock,Silver,51.9,2.21,5.6
10,Brock,Gold,51.6,2.25,6.2
11,Brock,Diamond,50.1,2.49,7.6
14,Brock,Mythic,50.2,2.47,8.0
25,Brock,Legendary,48.2,1.84,7.6
31,Brock,Masters,47.6,1.18,4.0
25,Bull,Silver,49.0,1.53,4.8
11,Bull,Gold,54.3,1.55,6.0
7,Bull,Diamond,52.8,1.73,8.0
20,Bull,Mythic,49.8,1.63,7.7
30,Bull,Legendary,49.3,1.24,7.4
33,Bull,Masters,52.1,0.77,3.9
97,Buster,Silver,21.9,0.34,0.6
95,Buster,Gold,56.2,0.11,0.8
91,Buster,Diamond,55.9,0.14,2.1
82,Buster,Mythic,50.5,0.2,2.9
65,Buster,Legendary,52.1,0.23,3.3
63,Buster,Masters,55.8,0.13,1.1
57,Buzz,Silver,34.3,0.87,2.2
51,Buzz,Gold,44.6,0.66,2.8
58,Buzz,Diamond,48.4,0.61,5.0
75,Buzz,Mythic,46.9,0.33,3.7
66,Buzz,Legendary,50.6,0.24,3.3
65,Buzz,Masters,47.3,0.16,1.1
30,Byron,Silver,50.6,0.92,4.1
27,Byron,Gold,52.1,0.99,4.5
20,Byron,Diamond,49.4,1.62,7.2
29,Byron,Mythic,47.1,2.05,7.2
26,Byron,Legendary,47.8,2.36,7.6
28,Byron,Masters,45.2,2.13,4.1
44,Carl,Silver,48.9,0.55,2.9
46,Carl,Gold,51.2,0.54,3.0
33,Carl,Diamond,54.4,0.72,6.5
35,Carl,Mythic,50.4,0.81,6.7
49,Carl,Legendary,47.9,0.55,5.3
56,Carl,Masters,44.3,0.28,1.6
102,Charlie,Silver,19.4,0.34,0.5
93,Charlie,Gold,44.7,0.17,0.9
75,Charlie,Diamond,51.3,0.3,3.5
34,Charlie,Mythic,49.8,0.88,6.8
23,Charlie,Legendary,49.3,1.5,7.7
15,Charlie,Masters,49.8,2.08,4.8
23,Chester,Silver,65.4,0.63,5.0
26,Chester,Gold,52.8,0.96,4.5
18,Chester,Diamond,49.9,1.93,7.4
13,Chester,Mythic,50.2,3.15,8.0
14,Chester,Legendary,50.0,3.95,8.2
11,Chester,Masters,51.7,4.96,5.2
6,Chuck,Silver,73.7,0.74,6.5
3,Chuck,Gold,66.2,1.09,6.8
10,Chuck,Diamond,57.2,0.89,7.7
32,Chuck,Mythic,52.7,0.72,6.8
43,Chuck,Legendary,48.8,0.74,6.2
36,Chuck,Masters,50.8,0.75,3.7
68,Clancy,Silver,45.5,0.32,1.8
59,Clancy,Gold,51.7,0.39,2.3
40,Clancy,Diamond,56.9,0.57,6.2
49,Clancy,Mythic,50.1,0.67,6.1
73,Clancy,Legendary,45.0,0.25,2.9
69,Clancy,Masters,55.3,0.11,1.0
11,Colette,Silver,55.1,1.84,6.0
7,Colette,Gold,52.2,2.46,6.5
12,Colette,Diamond,50.0,3.53,7.6
10,Colette,Mythic,51.3,4.65,8.3
3,Colette,Legendary,52.8,3.58,8.9
8,Colette,Masters,53.4,1.88,5.2
14,Colt,Silver,51.6,2.96,5.8
14,Colt,Gold,47.2,3.17,5.8
24,Colt,Diamond,47.3,3.32,7.0
19,Colt,Mythic,49.0,3.31,7.8
15,Colt,Legendary,49.5,3.59,8.1
19,Colt,Masters,48.4,3.11,4.7
62,Cordelius,Silver,33.3,0.79,2.1
44,Cordelius,Gold,49.7,0.61,3.1
34,Cordelius,Diamond,49.7,0.96,6.4
28,Cordelius,Mythic,48.2,1.46,7.2
32,Cordelius,Legendary,48.8,1.25,7.3
23,Cordelius,Masters,51.3,1.1,4.4
26,Crow,Silver,45.0,3.18,4.7
12,Crow,Gold,48.7,2.99,6.0
13,Crow,Diamond,49.9,3.46,7.6
5,Crow,Mythic,52.2,3.96,8.5
2,Crow,Legendary,52.9,4.66,8.9
4,Crow,Masters,52.5,5.15,5.3
28,Damian,Silver,71.4,0.43,4.4
31,Damian,Gold,59.1,0.63,4.1
5,Damian,Diamond,59.0,0.9,8.1
1,Damian,Mythic,58.0,1.2,9.3
1,Damian,Legendary,57.0,1.95,9.8
1,Damian,Masters,57.2,2.49,6.0
56,Darryl,Silver,38.4,0.61,2.2
55,Darryl,Gold,47.6,0.51,2.5
54,Darryl,Diamond,51.5,0.57,5.3
61,Darryl,Mythic,49.5,0.45,4.9
68,Darryl,Legendary,47.9,0.26,3.2
54,Darryl,Masters,56.3,0.19,1.6
36,Doug,Silver,66.9,0.41,3.8
36,Doug,Gold,60.4,0.55,3.8
36,Doug,Diamond,54.6,0.66,6.3
64,Doug,Mythic,50.0,0.43,4.8
67,Doug,Legendary,53.3,0.21,3.2
68,Doug,Masters,55.6,0.11,1.0
78,Draco,Silver,57.8,0.14,1.3
86,Draco,Gold,55.0,0.15,1.1
92,Draco,Diamond,50.6,0.16,2.1
95,Draco,Mythic,52.4,0.13,2.0
77,Draco,Legendary,51.6,0.17,2.6
55,Draco,Masters,46.7,0.26,1.6
20,Dynamike,Silver,49.9,2.12,5.3
23,Dynamike,Gold,45.2,2.08,5.0
39,Dynamike,Diamond,45.5,1.57,6.3
56,Dynamike,Mythic,44.7,0.66,5.1
80,Dynamike,Legendary,45.6,0.17,2.2
85,Dynamike,Masters,41.0,0.11,0.7
5,Edgar,Silver,55.8,7.03,6.6
4,Edgar,Gold,50.8,9.48,6.7
6,Edgar,Diamond,52.1,3.82,8.1
2,Edgar,Mythic,54.8,2.78,9.2
5,Edgar,Legendary,51.9,2.63,8.6
18,Edgar,Masters,49.0,2.73,4.8
54,El Primo,Silver,32.0,1.16,2.3
45,El Primo,Gold,44.1,0.79,3.1
64,El Primo,Diamond,47.1,0.55,4.5
90,El Primo,Mythic,44.8,0.21,2.5
99,El Primo,Legendary,41.3,0.09,1.0
100,El Primo,Masters,20.0,0.03,0.1
18,Emz,Silver,50.1,3.66,5.6
15,Emz,Gold,46.1,3.71,5.7
26,Emz,Diamond,47.1,2.62,7.0
17,Emz,Mythic,50.7,1.46,7.8
28,Emz,Legendary,52.6,0.86,7.4
27,Emz,Masters,48.7,1.14,4.1
88,Eve,Silver,34.1,0.3,1.1
73,Eve,Gold,52.5,0.23,1.5
65,Eve,Diamond,59.8,0.29,4.3
62,Eve,Mythic,54.5,0.35,4.8
72,Eve,Legendary,47.8,0.23,3.0
87,Eve,Masters,52.2,0.07,0.6
31,Fang,Silver,45.5,1.3,4.1
20,Fang,Gold,51.8,1.32,5.2
14,Fang,Diamond,50.1,1.86,7.5
27,Fang,Mythic,47.8,1.65,7.3
24,Fang,Legendary,48.7,1.53,7.6
24,Fang,Masters,47.6,1.81,4.4
71,Finx,Silver,62.3,0.15,1.5
87,Finx,Gold,52.7,0.16,1.1
90,Finx,Diamond,51.4,0.19,2.4
80,Finx,Mythic,50.4,0.25,3.3
52,Finx,Legendary,51.4,0.41,4.9
45,Finx,Masters,47.2,0.52,2.7
29,Frank,Silver,43.9,1.83,4.3
29,Frank,Gold,44.8,1.51,4.4
44,Frank,Diamond,48.2,0.84,5.8
72,Frank,Mythic,50.9,0.29,3.9
69,Frank,Legendary,52.3,0.21,3.1
70,Frank,Masters,53.7,0.12,1.0
60,Gale,Silver,41.7,0.47,2.1
68,Gale,Gold,45.8,0.41,2.0
69,Gale,Diamond,47.5,0.45,4.1
76,Gale,Mythic,45.2,0.35,3.7
89,Gale,Legendary,44.7,0.16,1.9
75,Gale,Masters,61.5,0.08,0.8
94,Gene,Silver,20.3,0.58,0.8
75,Gene,Gold,46.2,0.27,1.5
68,Gene,Diamond,50.3,0.39,4.1
42,Gene,Mythic,48.8,0.81,6.4
22,Gene,Legendary,49.6,1.47,7.7
9,Gene,Masters,52.7,2.2,5.2
83,Gigi,Silver,52.3,0.16,1.2
83,Gigi,Gold,54.8,0.17,1.3
84,Gigi,Diamond,53.5,0.21,2.8
81,Gigi,Mythic,51.4,0.21,3.1
82,Gigi,Legendary,51.1,0.14,2.1
77,Gigi,Masters,54.8,0.09,0.8
92,Glowy,Silver,51.3,0.12,0.9
99,Glowy,Gold,50.3,0.1,0.7
100,Glowy,Diamond,46.7,0.13,1.5
99,Glowy,Mythic,47.8,0.1,1.5
86,Glowy,Legendary,53.5,0.12,2.0
93,Glowy,Masters,42.3,0.08,0.5
65,Gray,Silver,57.5,0.23,1.9
66,Gray,Gold,55.1,0.29,2.0
62,Gray,Diamond,51.0,0.44,4.5
65,Gray,Mythic,47.5,0.47,4.7
60,Gray,Legendary,44.4,0.4,3.9
73,Gray,Masters,36.0,0.22,1.0
3,Griff,Silver,59.8,6.5,7.3
9,Griff,Gold,49.0,7.28,6.4
25,Griff,Diamond,47.1,5.21,7.0
24,Griff,Mythic,47.6,4.03,7.4
37,Griff,Legendary,44.2,2.09,6.7
43,Griff,Masters,42.2,0.96,3.1
49,Grom,Silver,33.1,1.41,2.6
30,Grom,Gold,56.0,0.77,4.3
31,Grom,Diamond,54.1,0.79,6.7
60,Grom,Mythic,49.6,0.44,4.9
90,Grom,Legendary,49.9,0.11,1.6
99,Grom,Masters,37.5,0.02,0.1
46,Gus,Silver,55.0,0.39,2.7
49,Gus,Gold,54.4,0.47,2.9
48,Gus,Diamond,49.2,0.72,5.6
44,Gus,Mythic,48.2,0.88,6.4
44,Gus,Legendary,47.4,0.74,6.0
49,Gus,Masters,47.0,0.43,2.4
87,Hank,Silver,43.8,0.2,1.1
85,Hank,Gold,57.9,0.16,1.2
89,Hank,Diamond,51.6,0.2,2.5
89,Hank,Mythic,50.0,0.17,2.5
83,Hank,Legendary,49.1,0.14,2.1
96,Hank,Masters,37.0,0.08,0.4
69,Jacky,Silver,32.1,0.67,1.8
61,Jacky,Gold,57.3,0.3,2.2
72,Jacky,Diamond,54.3,0.29,3.7
91,Jacky,Mythic,49.7,0.17,2.4
100,Jacky,Legendary,48.7,0.05,0.8
102,Jacky,Masters,0.0,0.01,0.0
12,Jae-Yong,Silver,57.5,1.38,5.9
39,Jae-Yong,Gold,41.9,1.07,3.4
60,Jae-Yong,Diamond,42.2,0.81,4.7
59,Jae-Yong,Mythic,43.9,0.65,5.0
45,Jae-Yong,Legendary,48.3,0.67,5.9
47,Jae-Yong,Masters,42.6,0.57,2.5
86,Janet,Silver,54.2,0.13,1.1
92,Janet,Gold,54.0,0.13,0.9
93,Janet,Diamond,49.9,0.15,2.0
87,Janet,Mythic,49.4,0.2,2.7
75,Janet,Legendary,48.8,0.21,2.8
82,Janet,Masters,48.4,0.09,0.7
8,Jessie,Silver,58.3,1.78,6.5
6,Jessie,Gold,55.1,1.85,6.5
16,Jessie,Diamond,51.2,1.4,7.4
52,Jessie,Mythic,48.4,0.62,5.6
96,Jessie,Legendary,45.8,0.1,1.3
95,Jessie,Masters,61.5,0.04,0.4
72,Juju,Silver,60.0,0.16,1.5
72,Juju,Gold,62.4,0.18,1.6
74,Juju,Diamond,55.4,0.26,3.5
70,Juju,Mythic,51.1,0.31,4.0
61,Juju,Legendary,51.2,0.25,3.5
76,Juju,Masters,56.7,0.09,0.8
53,Kaze,Silver,59.9,0.27,2.3
63,Kaze,Gold,53.5,0.32,2.1
50,Kaze,Diamond,51.8,0.6,5.5
30,Kaze,Mythic,50.4,0.99,7.1
7,Kaze,Legendary,52.1,1.78,8.5
3,Kaze,Masters,53.9,2.11,5.4
4,Kenji,Silver,57.7,6.46,6.9
22,Kenji,Gold,43.2,5.18,5.2
32,Kenji,Diamond,45.8,2.9,6.7
21,Kenji,Mythic,49.4,1.83,7.7
11,Kenji,Legendary,50.4,1.92,8.2
10,Kenji,Masters,52.4,2.29,5.2
33,Kit,Silver,61.3,0.52,4.0
41,Kit,Gold,50.5,0.66,3.3
45,Kit,Diamond,47.7,0.87,5.8
46,Kit,Mythic,47.7,0.86,6.3
31,Kit,Legendary,48.9,1.27,7.4
13,Kit,Masters,52.7,1.5,5.0
85,Larry & Lawrie,Silver,23.8,0.79,1.2
76,Larry & Lawrie,Gold,43.6,0.31,1.5
82,Larry & Lawrie,Diamond,50.1,0.25,2.9
85,Larry & Lawrie,Mythic,53.5,0.18,2.8
98,Larry & Lawrie,Legendary,48.7,0.07,1.0
90,Larry & Lawrie,Masters,80.0,0.03,0.5
35,Leon,Silver,42.0,1.67,3.9
25,Leon,Gold,47.5,1.54,4.9
21,Leon,Diamond,48.7,2.02,7.2
9,Leon,Mythic,51.3,2.19,8.3
8,Leon,Legendary,51.6,2.19,8.5
12,Leon,Masters,51.7,2.29,5.1
34,Lily,Silver,56.1,0.61,3.9
32,Lily,Gold,52.7,0.77,4.0
29,Lily,Diamond,50.6,1.08,6.8
37,Lily,Mythic,48.1,0.99,6.7
47,Lily,Legendary,46.8,0.71,5.8
50,Lily,Masters,43.6,0.52,2.4
79,Lola,Silver,48.6,0.19,1.3
88,Lola,Gold,50.3,0.16,1.0
86,Lola,Diamond,55.7,0.18,2.6
73,Lola,Mythic,53.2,0.25,3.7
50,Lola,Legendary,51.8,0.41,5.0
35,Lola,Masters,59.1,0.51,3.8
80,Lou,Silver,32.1,0.44,1.3
71,Lou,Gold,46.2,0.33,1.7
76,Lou,Diamond,48.4,0.34,3.5
79,Lou,Mythic,46.1,0.3,3.4
84,Lou,Legendary,44.7,0.18,2.1
81,Lou,Masters,50.0,0.09,0.7
75,Lumi,Silver,55.7,0.19,1.5
81,Lumi,Gold,49.2,0.24,1.4
63,Lumi,Diamond,48.7,0.5,4.5
38,Lumi,Mythic,47.5,1.07,6.7
12,Lumi,Legendary,50.4,2.15,8.2
16,Lumi,Masters,49.2,3.89,4.8
84,Maisie,Silver,32.8,0.38,1.2
80,Maisie,Gold,49.2,0.22,1.4
85,Maisie,Diamond,50.7,0.22,2.7
93,Maisie,Mythic,48.8,0.18,2.4
91,Maisie,Legendary,49.7,0.1,1.6
91,Maisie,Masters,72.7,0.03,0.5
7,Mandy,Silver,64.2,1.13,6.5
18,Mandy,Gold,52.2,1.44,5.5
38,Mandy,Diamond,45.6,1.52,6.3
45,Mandy,Mythic,46.7,0.98,6.4
54,Mandy,Legendary,47.4,0.48,4.8
78,Mandy,Masters,41.2,0.15,0.8
90,Max,Silver,30.9,0.31,1.0
100,Max,Gold,31.4,0.25,0.7
96,Max,Diamond,45.8,0.17,1.9
97,Max,Mythic,46.4,0.12,1.6
94,Max,Legendary,48.5,0.1,1.5
80,Max,Masters,60.9,0.07,0.7
47,Meeple,Silver,61.1,0.3,2.6
50,Meeple,Gold,56.8,0.41,2.8
28,Meeple,Diamond,51.4,1.02,6.8
18,Meeple,Mythic,49.4,2.49,7.8
16,Meeple,Legendary,49.2,4.19,8.0
25,Meeple,Masters,46.6,4.9,4.4
77,Meg,Silver,36.7,0.35,1.4
89,Meg,Gold,39.2,0.23,1.0
101,Meg,Diamond,45.0,0.12,1.4
102,Meg,Mythic,51.7,0.06,1.1
103,Meg,Legendary,48.3,0.04,0.6
94,Meg,Masters,66.7,0.04,0.4
59,Melodie,Silver,44.1,0.44,2.1
64,Melodie,Gold,48.4,0.39,2.1
46,Melodie,Diamond,55.9,0.51,5.6
39,Melodie,Mythic,52.8,0.67,6.6
27,Melodie,Legendary,51.1,1.02,7.5
22,Melodie,Masters,49.6,1.42,4.5
21,Mico,Silver,73.5,0.52,5.2
16,Mico,Gold,64.1,0.84,5.6
1,Mico,Diamond,58.0,1.34,8.8
3,Mico,Mythic,54.8,1.32,8.6
29,Mico,Legendary,50.6,1.06,7.4
46,Mico,Masters,45.8,0.52,2.6
52,Mina,Silver,64.4,0.24,2.3
54,Mina,Gold,57.3,0.36,2.6
22,Mina,Diamond,53.3,0.95,7.1
8,Mina,Mythic,51.8,1.89,8.3
9,Mina,Legendary,51.1,3.2,8.5
20,Mina,Masters,48.3,4.03,4.7
100,Moe,Silver,44.0,0.08,0.5
101,Moe,Gold,52.7,0.08,0.6
97,Moe,Diamond,50.3,0.13,1.7
86,Moe,Mythic,50.1,0.2,2.8
59,Moe,Legendary,46.1,0.38,4.0
48,Moe,Masters,48.6,0.4,2.4
2,Mortis,Silver,68.7,1.57,8.0
5,Mortis,Gold,54.1,2.09,6.6
9,Mortis,Diamond,50.8,2.82,7.8
12,Mortis,Mythic,51.1,2.89,8.2
4,Mortis,Legendary,51.8,4.06,8.7
5,Mortis,Masters,52.1,4.28,5.3
81,Mr. P,Silver,27.4,0.58,1.3
70,Mr. P,Gold,48.0,0.31,1.7
67,Mr. P,Diamond,58.0,0.3,4.2
66,Mr. P,Mythic,54.5,0.33,4.6
92,Mr. P,Legendary,47.4,0.11,1.6
101,Mr. P,Masters,20.0,0.01,0.0
19,Najia,Silver,70.5,0.6,5.3
17,Najia,Gold,59.5,1.01,5.6
2,Najia,Diamond,53.5,1.95,8.3
6,Najia,Mythic,51.7,2.68,8.4
13,Najia,Legendary,50.0,2.82,8.2
17,Najia,Masters,49.2,2.98,4.8
40,Nani,Silver,58.5,0.4,3.1
42,Nani,Gold,55.4,0.51,3.2
37,Nani,Diamond,51.2,0.83,6.3
26,Nani,Mythic,50.0,1.1,7.3
38,Nani,Legendary,47.6,0.96,6.6
41,Nani,Masters,49.3,0.6,3.1
38,Nita,Silver,41.5,1.65,3.8
19,Nita,Gold,53.3,1.29,5.4
8,Nita,Diamond,54.0,1.25,7.8
11,Nita,Mythic,54.3,1.09,8.2
17,Nita,Legendary,53.3,1.01,7.9
30,Nita,Masters,50.7,0.89,4.0
103,Ollie,Silver,14.7,0.21,0.2
103,Ollie,Gold,27.7,0.1,0.3
103,Ollie,Diamond,54.5,0.07,1.1
100,Ollie,Mythic,52.2,0.08,1.4
93,Ollie,Legendary,47.0,0.11,1.6
66,Ollie,Masters,45.0,0.18,1.1
66,Otis,Silver,41.5,0.41,1.9
47,Otis,Gold,50.6,0.57,3.0
19,Otis,Diamond,51.5,1.3,7.3
16,Otis,Mythic,49.6,3.08,7.9
19,Otis,Legendary,48.9,3.86,7.9
21,Otis,Masters,47.7,4.15,4.6
96,Pam,Silver,22.4,0.37,0.7
98,Pam,Gold,45.4,0.14,0.8
98,Pam,Diamond,55.0,0.11,1.6
101,Pam,Mythic,52.0,0.07,1.2
102,Pam,Legendary,42.2,0.05,0.7
98,Pam,Masters,50.0,0.03,0.2
89,Pearl,Silver,30.9,0.3,1.0
84,Pearl,Gold,45.6,0.25,1.3
78,Pearl,Diamond,53.6,0.25,3.2
67,Pearl,Mythic,53.2,0.29,4.1
71,Pearl,Legendary,50.4,0.22,3.0
89,Pearl,Masters,34.0,0.15,0.6
24,Penny,Silver,56.5,0.97,5.0
24,Penny,Gold,51.5,1.2,4.9
15,Penny,Diamond,51.3,1.41,7.4
22,Penny,Mythic,49.8,1.46,7.6
10,Penny,Legendary,51.4,1.52,8.2
7,Penny,Masters,54.1,1.65,5.2
22,Pierce,Silver,67.8,0.62,5.2
28,Pierce,Gold,53.5,0.89,4.4
23,Pierce,Diamond,48.8,1.73,7.1
23,Pierce,Mythic,48.0,3.16,7.5
20,Pierce,Legendary,48.7,4.76,7.9
6,Pierce,Masters,52.1,5.75,5.3
16,Piper,Silver,53.5,1.71,5.6
21,Piper,Gold,47.5,1.82,5.2
35,Piper,Diamond,46.5,1.46,6.4
47,Piper,Mythic,46.1,1.02,6.3
55,Piper,Legendary,45.1,0.55,4.8
72,Piper,Masters,43.9,0.17,1.0
51,Poco,Silver,37.1,0.85,2.5
48,Poco,Gold,47.8,0.64,3.0
57,Poco,Diamond,49.7,0.59,5.1
63,Poco,Mythic,50.1,0.42,4.8
58,Poco,Legendary,52.7,0.28,4.0
58,Poco,Masters,47.9,0.21,1.4
91,R-T,Silver,53.5,0.11,0.9
90,R-T,Gold,59.1,0.11,0.9
94,R-T,Diamond,49.7,0.16,2.0
88,R-T,Mythic,45.7,0.23,2.7
85,R-T,Legendary,44.0,0.18,2.1
88,R-T,Masters,48.3,0.08,0.6
13,Rico,Silver,52.5,2.96,5.9
13,Rico,Gold,48.1,3.34,6.0
30,Rico,Diamond,46.3,3.35,6.8
31,Rico,Mythic,46.6,2.27,7.1
36,Rico,Legendary,45.5,1.4,6.8
42,Rico,Masters,43.9,0.82,3.1
93,Rosa,Silver,22.7,0.47,0.8
94,Rosa,Gold,36.8,0.24,0.9
87,Rosa,Diamond,55.2,0.18,2.6
94,Rosa,Mythic,51.8,0.14,2.2
87,Rosa,Legendary,50.4,0.13,2.0
71,Rosa,Masters,48.0,0.15,1.0
95,Ruffs,Silver,46.9,0.1,0.7
91,Ruffs,Gold,54.3,0.12,0.9
83,Ruffs,Diamond,49.5,0.25,2.9
51,Ruffs,Mythic,47.7,0.66,5.7
35,Ruffs,Legendary,47.8,1.34,7.2
34,Ruffs,Masters,44.1,1.86,3.9
101,Sam,Silver,34.7,0.12,0.5
102,Sam,Gold,56.0,0.07,0.5
102,Sam,Diamond,58.8,0.07,1.3
103,Sam,Mythic,48.6,0.05,0.8
101,Sam,Legendary,48.3,0.04,0.7
97,Sam,Masters,55.6,0.03,0.3
82,Sandy,Silver,23.1,0.9,1.3
69,Sandy,Gold,44.6,0.36,1.8
70,Sandy,Diamond,52.6,0.34,3.9
69,Sandy,Mythic,52.7,0.29,4.0
70,Sandy,Legendary,50.6,0.21,3.0
57,Sandy,Masters,56.4,0.16,1.4
39,Shade,Silver,58.8,0.45,3.3
37,Shade,Gold,55.7,0.58,3.5
27,Shade,Diamond,52.4,0.94,6.9
15,Shade,Mythic,52.1,1.24,7.9
6,Shade,Legendary,52.4,1.56,8.5
2,Shade,Masters,55.4,1.75,5.5
58,Shelly,Silver,31.0,1.14,2.2
57,Shelly,Gold,36.7,0.87,2.5
66,Shelly,Diamond,44.3,0.58,4.3
77,Shelly,Mythic,44.2,0.35,3.5
76,Shelly,Legendary,47.8,0.21,2.7
83,Shelly,Masters,46.9,0.09,0.7
27,Sirius,Silver,63.5,0.61,4.6
38,Sirius,Gold,52.4,0.65,3.5
53,Sirius,Diamond,48.2,0.72,5.4
48,Sirius,Mythic,48.9,0.74,6.2
42,Sirius,Legendary,52.2,0.59,6.2
32,Sirius,Masters,52.4,0.78,3.9
32,Spike,Silver,42.1,1.99,4.1
35,Spike,Gold,40.3,1.74,4.0
42,Spike,Diamond,44.5,1.6,6.1
41,Spike,Mythic,46.0,1.23,6.6
51,Spike,Legendary,46.6,0.54,5.0
84,Spike,Masters,41.5,0.12,0.7
70,Sprout,Silver,53.9,0.23,1.7
77,Sprout,Gold,54.9,0.2,1.4
81,Sprout,Diamond,50.8,0.26,3.0
83,Sprout,Mythic,48.9,0.22,2.9
63,Sprout,Legendary,53.8,0.21,3.3
64,Sprout,Masters,47.4,0.17,1.1
37,Squeak,Silver,44.8,1.17,3.8
34,Squeak,Gold,46.3,1.09,4.0
49,Squeak,Diamond,44.8,1.01,5.6
55,Squeak,Mythic,46.2,0.6,5.1
62,Squeak,Legendary,48.3,0.29,3.5
74,Squeak,Masters,46.5,0.13,0.9
15,Starr Nova,Silver,66.8,0.77,5.7
33,Starr Nova,Gold,51.1,0.86,4.0
41,Starr Nova,Diamond,50.5,0.83,6.2
33,Starr Nova,Mythic,51.8,0.76,6.8
33,Starr Nova,Legendary,50.8,0.91,7.2
39,Starr Nova,Masters,42.7,1.08,3.3
41,Stu,Silver,56.2,0.43,3.1
52,Stu,Gold,51.2,0.49,2.7
56,Stu,Diamond,47.4,0.68,5.2
36,Stu,Mythic,49.9,0.87,6.7
21,Stu,Legendary,50.6,1.31,7.8
14,Stu,Masters,51.4,1.71,4.9
45,Surge,Silver,39.8,0.85,2.8
40,Surge,Gold,51.1,0.64,3.3
47,Surge,Diamond,49.9,0.69,5.6
53,Surge,Mythic,48.8,0.53,5.2
81,Surge,Legendary,43.7,0.19,2.2
92,Surge,Masters,46.2,0.08,0.5
50,Tara,Silver,40.0,0.7,2.5
56,Tara,Gold,42.8,0.63,2.5
52,Tara,Diamond,52.3,0.56,5.4
50,Tara,Mythic,51.0,0.57,5.8
53,Tara,Legendary,50.3,0.41,4.8
51,Tara,Masters,50.0,0.35,2.3
10,Tick,Silver,55.4,1.73,6.0
8,Tick,Gold,53.1,2.06,6.4
17,Tick,Diamond,50.8,1.45,7.4
43,Tick,Mythic,48.3,0.86,6.4
78,Tick,Legendary,44.8,0.2,2.4
79,Tick,Masters,61.9,0.06,0.7
67,Trunk,Silver,55.0,0.23,1.8
74,Trunk,Gold,52.2,0.23,1.5
79,Trunk,Diamond,52.6,0.26,3.2
71,Trunk,Mythic,54.4,0.26,3.9
